
up to date, audited 118 packages in 1s

4 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
  adding: node_modules/@types/node/fs.d.ts (deflated 85%)
  adding: node_modules/@types/node/repl.d.ts (deflated 78%)
  adding: node_modules/@types/node/dgram.d.ts (deflated 77%)
  adding: node_modules/@types/node/child_process.d.ts (deflated 81%)
  adding: node_modules/@types/node/zlib.d.ts (deflated 83%)
  adding: node_modules/@types/node/module.d.ts (deflated 76%)
  adding: node_modules/@types/node/sqlite.d.ts (deflated 77%)
  adding: node_modules/@types/node/globals.typedarray.d.ts (deflated 73%)
  adding: node_modules/@types/node/process.d.ts (deflated 80%)
  adding: node_modules/@types/node/util.d.ts (deflated 79%)
  adding: node_modules/@types/node/wasi.d.ts (deflated 67%)
  adding: node_modules/@types/node/index.d.ts (deflated 69%)
  adding: node_modules/@types/node/ts5.6/ (stored 0%)
  adding: node_modules/@types/node/ts5.6/buffer.buffer.d.ts (deflated 78%)
  adding: node_modules/@types/node/ts5.6/globals.typedarray.d.ts (deflated 61%)
  adding: node_modules/@types/node/ts5.6/index.d.ts (deflated 70%)
  adding: node_modules/@types/node/dns/ (stored 0%)
  adding: node_modules/@types/node/dns/promises.d.ts (deflated 74%)
  adding: node_modules/@types/node/fs/ (stored 0%)
  adding: node_modules/@types/node/fs/promises.d.ts (deflated 80%)
  adding: node_modules/@types/node/net.d.ts (deflated 79%)
  adding: node_modules/.bin/ (stored 0%)
  adding: node_modules/.bin/fxparser (deflated 64%)
  adding: node_modules/immutable/ (stored 0%)
  adding: node_modules/immutable/LICENSE (deflated 41%)
  adding: node_modules/immutable/dist/ (stored 0%)
  adding: node_modules/immutable/dist/immutable.es.js (deflated 79%)
  adding: node_modules/immutable/dist/immutable.js (deflated 80%)
  adding: node_modules/immutable/dist/immutable.min.js (deflated 71%)
  adding: node_modules/immutable/dist/immutable.d.ts (deflated 82%)
  adding: node_modules/immutable/dist/immutable.js.flow (deflated 88%)
  adding: node_modules/immutable/README.md (deflated 65%)
  adding: node_modules/immutable/package.json (deflated 57%)
  adding: node_modules/require-main-filename/ (stored 0%)
  adding: node_modules/require-main-filename/CHANGELOG.md (deflated 56%)
  adding: node_modules/require-main-filename/index.js (deflated 51%)
  adding: node_modules/require-main-filename/README.md (deflated 55%)
  adding: node_modules/require-main-filename/package.json (deflated 60%)
  adding: node_modules/require-main-filename/LICENSE.txt (deflated 38%)
  adding: node_modules/.DS_Store (deflated 94%)
  adding: node_modules/require-directory/ (stored 0%)
  adding: node_modules/require-directory/.npmignore (stored 0%)
  adding: node_modules/require-directory/LICENSE (deflated 41%)
  adding: node_modules/require-directory/index.js (deflated 65%)
  adding: node_modules/require-directory/.jshintrc (deflated 75%)
  adding: node_modules/require-directory/README.markdown (deflated 67%)
  adding: node_modules/require-directory/package.json (deflated 56%)
  adding: node_modules/require-directory/.travis.yml (deflated 11%)
  adding: node_modules/path-exists/ (stored 0%)
  adding: node_modules/path-exists/license (deflated 43%)
  adding: node_modules/path-exists/index.js (deflated 52%)
  adding: node_modules/path-exists/readme.md (deflated 49%)
  adding: node_modules/path-exists/package.json (deflated 50%)
  adding: node_modules/path-exists/index.d.ts (deflated 45%)
  adding: node_modules/strnum/ (stored 0%)
  adding: node_modules/strnum/strnum.test.js (deflated 85%)
  adding: node_modules/strnum/test.js (deflated 43%)
  adding: node_modules/strnum/LICENSE (deflated 41%)
  adding: node_modules/strnum/CHANGELOG.md (deflated 51%)
  adding: node_modules/strnum/strnum.js (deflated 69%)
  adding: node_modules/strnum/algo.stflow (deflated 67%)
  adding: node_modules/strnum/README.md (deflated 74%)
  adding: node_modules/strnum/package.json (deflated 49%)
  adding: node_modules/strnum/.github/ (stored 0%)
  adding: node_modules/strnum/.github/SECURITY.md (deflated 44%)
  adding: node_modules/strnum/.vscode/ (stored 0%)
  adding: node_modules/strnum/.vscode/launch.json (deflated 68%)
  adding: node_modules/ask-sdk-core/ (stored 0%)
  adding: node_modules/ask-sdk-core/LICENSE (deflated 65%)
  adding: node_modules/ask-sdk-core/CHANGELOG.md (deflated 77%)
  adding: node_modules/ask-sdk-core/dist/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/response/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/response/ImageHelper.js (deflated 60%)
  adding: node_modules/ask-sdk-core/dist/response/ResponseBuilder.js (deflated 36%)
  adding: node_modules/ask-sdk-core/dist/response/ResponseFactory.js.map (deflated 77%)
  adding: node_modules/ask-sdk-core/dist/response/RichTextContentHelper.d.ts (deflated 49%)
  adding: node_modules/ask-sdk-core/dist/response/TextContentHelper.js.map (deflated 50%)
  adding: node_modules/ask-sdk-core/dist/response/RichTextContentHelper.js (deflated 58%)
  adding: node_modules/ask-sdk-core/dist/response/ImageHelper.d.ts (deflated 59%)
  adding: node_modules/ask-sdk-core/dist/response/PlainTextContentHelper.js.map (deflated 55%)
  adding: node_modules/ask-sdk-core/dist/response/ImageHelper.js.map (deflated 56%)
  adding: node_modules/ask-sdk-core/dist/response/TextContentHelper.d.ts (deflated 63%)
  adding: node_modules/ask-sdk-core/dist/response/ResponseBuilder.d.ts (deflated 74%)
  adding: node_modules/ask-sdk-core/dist/response/PlainTextContentHelper.js (deflated 58%)
  adding: node_modules/ask-sdk-core/dist/response/RichTextContentHelper.js.map (deflated 55%)
  adding: node_modules/ask-sdk-core/dist/response/PlainTextContentHelper.d.ts (deflated 47%)
  adding: node_modules/ask-sdk-core/dist/response/ResponseBuilder.js.map (deflated 27%)
  adding: node_modules/ask-sdk-core/dist/response/ResponseFactory.js (deflated 81%)
  adding: node_modules/ask-sdk-core/dist/response/ResponseFactory.d.ts (deflated 38%)
  adding: node_modules/ask-sdk-core/dist/response/TextContentHelper.js (deflated 54%)
  adding: node_modules/ask-sdk-core/dist/skill/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/skill/CustomSkill.js.map (deflated 65%)
  adding: node_modules/ask-sdk-core/dist/skill/CustomSkillConfiguration.js (deflated 36%)
  adding: node_modules/ask-sdk-core/dist/skill/CustomSkillConfiguration.d.ts (deflated 52%)
  adding: node_modules/ask-sdk-core/dist/skill/SkillBuilders.js (deflated 42%)
  adding: node_modules/ask-sdk-core/dist/skill/SkillBuilders.d.ts (deflated 33%)
  adding: node_modules/ask-sdk-core/dist/skill/CustomSkillConfiguration.js.map (deflated 30%)
  adding: node_modules/ask-sdk-core/dist/skill/SkillBuilders.js.map (deflated 32%)
  adding: node_modules/ask-sdk-core/dist/skill/CustomSkill.js (deflated 67%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/BaseSkillFactory.d.ts (deflated 41%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/CustomSkillFactory.js.map (deflated 50%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/BaseSkillBuilder.js (deflated 35%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/BaseSkillBuilder.js.map (deflated 26%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/BaseSkillBuilder.d.ts (deflated 73%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/CustomSkillBuilder.js (deflated 35%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/BaseSkillFactory.js.map (deflated 67%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/CustomSkillFactory.js (deflated 58%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/CustomSkillFactory.d.ts (deflated 37%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/BaseSkillFactory.js (deflated 71%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/CustomSkillBuilder.d.ts (deflated 53%)
  adding: node_modules/ask-sdk-core/dist/skill/factory/CustomSkillBuilder.js.map (deflated 27%)
  adding: node_modules/ask-sdk-core/dist/skill/CustomSkill.d.ts (deflated 63%)
  adding: node_modules/ask-sdk-core/dist/util/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/util/SsmlUtils.js.map (deflated 57%)
  adding: node_modules/ask-sdk-core/dist/util/RequestEnvelopeUtils.js (deflated 76%)
  adding: node_modules/ask-sdk-core/dist/util/SsmlUtils.js (deflated 50%)
  adding: node_modules/ask-sdk-core/dist/util/RequestEnvelopeUtils.d.ts (deflated 78%)
  adding: node_modules/ask-sdk-core/dist/util/ComponentUtils.js.map (deflated 66%)
  adding: node_modules/ask-sdk-core/dist/util/RequestEnvelopeUtils.js.map (deflated 75%)
  adding: node_modules/ask-sdk-core/dist/util/ViewportUtils.js (deflated 81%)
  adding: node_modules/ask-sdk-core/dist/util/ComponentUtils.js (deflated 66%)
  adding: node_modules/ask-sdk-core/dist/util/ViewportUtils.d.ts (deflated 71%)
  adding: node_modules/ask-sdk-core/dist/util/ComponentUtils.d.ts (deflated 52%)
  adding: node_modules/ask-sdk-core/dist/util/ViewportUtils.js.map (deflated 82%)
  adding: node_modules/ask-sdk-core/dist/util/SsmlUtils.d.ts (deflated 25%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/handler/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/handler/CustomSkillRequestHandler.d.ts (deflated 44%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/handler/CustomSkillRequestHandler.js.map (deflated 33%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/handler/DelegateToIntentHandler.js (deflated 61%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/handler/DelegateToIntentHandler.d.ts (deflated 51%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/handler/HandlerInput.d.ts (deflated 56%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/handler/HandlerInput.js (deflated 35%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/handler/CustomSkillRequestHandler.js (deflated 35%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/handler/DelegateToIntentHandler.js.map (deflated 63%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/handler/HandlerInput.js.map (deflated 27%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/interceptor/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/interceptor/CustomSkillRequestInterceptor.js.map (deflated 36%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/interceptor/CustomSkillRequestInterceptor.d.ts (deflated 37%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/interceptor/CustomSkillResponseInterceptor.js (deflated 35%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/interceptor/CustomSkillResponseInterceptor.js.map (deflated 36%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/interceptor/CustomSkillRequestInterceptor.js (deflated 35%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/request/interceptor/CustomSkillResponseInterceptor.d.ts (deflated 47%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/error/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/error/handler/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/error/handler/CustomSkillErrorHandler.d.ts (deflated 43%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/error/handler/CustomSkillErrorHandler.js (deflated 35%)
  adding: node_modules/ask-sdk-core/dist/dispatcher/error/handler/CustomSkillErrorHandler.js.map (deflated 32%)
  adding: node_modules/ask-sdk-core/dist/index.js (deflated 83%)
  adding: node_modules/ask-sdk-core/dist/attributes/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/attributes/AttributesManager.d.ts (deflated 73%)
  adding: node_modules/ask-sdk-core/dist/attributes/AttributesManagerFactory.js (deflated 76%)
  adding: node_modules/ask-sdk-core/dist/attributes/persistence/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/attributes/persistence/PersistenceAdapter.d.ts (deflated 55%)
  adding: node_modules/ask-sdk-core/dist/attributes/persistence/PersistenceAdapter.js.map (deflated 32%)
  adding: node_modules/ask-sdk-core/dist/attributes/persistence/PersistenceAdapter.js (deflated 36%)
  adding: node_modules/ask-sdk-core/dist/attributes/AttributesManagerFactory.d.ts (deflated 52%)
  adding: node_modules/ask-sdk-core/dist/attributes/AttributesManagerFactory.js.map (deflated 71%)
  adding: node_modules/ask-sdk-core/dist/attributes/AttributesManager.js (deflated 36%)
  adding: node_modules/ask-sdk-core/dist/attributes/AttributesManager.js.map (deflated 29%)
  adding: node_modules/ask-sdk-core/dist/components/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/components/ComponentInterface.js (deflated 41%)
  adding: node_modules/ask-sdk-core/dist/components/ComponentInterface.d.ts (deflated 51%)
  adding: node_modules/ask-sdk-core/dist/components/ComponentInterface.js.map (deflated 27%)
  adding: node_modules/ask-sdk-core/dist/index.js.map (deflated 59%)
  adding: node_modules/ask-sdk-core/dist/service/ (stored 0%)
  adding: node_modules/ask-sdk-core/dist/service/DefaultApiClient.js (deflated 63%)
  adding: node_modules/ask-sdk-core/dist/service/DefaultApiClient.js.map (deflated 70%)
  adding: node_modules/ask-sdk-core/dist/service/DefaultApiClient.d.ts (deflated 56%)
  adding: node_modules/ask-sdk-core/dist/index.d.ts (deflated 75%)
  adding: node_modules/ask-sdk-core/README.md (deflated 53%)
  adding: node_modules/ask-sdk-core/package.json (deflated 58%)
  adding: node_modules/y18n/ (stored 0%)
  adding: node_modules/y18n/LICENSE (deflated 38%)
  adding: node_modules/y18n/CHANGELOG.md (deflated 54%)
  adding: node_modules/y18n/index.js (deflated 68%)
  adding: node_modules/y18n/README.md (deflated 57%)
  adding: node_modules/y18n/package.json (deflated 54%)
  adding: node_modules/@szmarczak/ (stored 0%)
  adding: node_modules/@aws-sdk/ (stored 0%)
  adding: node_modules/@aws-sdk/token-providers/ (stored 0%)
  adding: node_modules/@aws-sdk/token-providers/LICENSE (deflated 65%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/constants.d.ts (deflated 36%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/fromEnvSigningName.d.ts (deflated 56%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/nodeProvider.d.ts (deflated 52%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/validateTokenKey.d.ts (deflated 19%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/writeSSOTokenToFile.d.ts (deflated 27%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/getNewSsoOidcToken.d.ts (deflated 33%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/fromStatic.d.ts (deflated 44%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/validateTokenExpiry.d.ts (deflated 23%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/constants.d.ts (deflated 20%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/fromEnvSigningName.d.ts (deflated 44%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/nodeProvider.d.ts (deflated 31%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/validateTokenKey.d.ts (deflated 9%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/writeSSOTokenToFile.d.ts (deflated 18%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/getNewSsoOidcToken.d.ts (deflated 31%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/fromStatic.d.ts (deflated 45%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/validateTokenExpiry.d.ts (deflated 15%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/index.d.ts (deflated 47%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/getSsoOidcClient.d.ts (deflated 23%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/ts3.4/fromSso.d.ts (deflated 45%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/index.d.ts (deflated 47%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/getSsoOidcClient.d.ts (deflated 27%)
  adding: node_modules/@aws-sdk/token-providers/dist-types/fromSso.d.ts (deflated 46%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/ (stored 0%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/constants.js (deflated 14%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/validateTokenKey.js (deflated 35%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/nodeProvider.js (deflated 44%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/index.js (deflated 47%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/fromSso.js (deflated 72%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/getSsoOidcClient.js (deflated 48%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/fromEnvSigningName.js (deflated 54%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/validateTokenExpiry.js (deflated 36%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/writeSSOTokenToFile.js (deflated 46%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/getNewSsoOidcToken.js (deflated 52%)
  adding: node_modules/@aws-sdk/token-providers/dist-es/fromStatic.js (deflated 38%)
  adding: node_modules/@aws-sdk/token-providers/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-sdk/token-providers/dist-cjs/index.js (deflated 71%)
  adding: node_modules/@aws-sdk/token-providers/README.md (deflated 59%)
  adding: node_modules/@aws-sdk/token-providers/package.json (deflated 60%)
  adding: node_modules/@aws-sdk/middleware-user-agent/ (stored 0%)
  adding: node_modules/@aws-sdk/middleware-user-agent/LICENSE (deflated 65%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/constants.d.ts (deflated 58%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/user-agent-middleware.d.ts (deflated 57%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/check-features.d.ts (deflated 53%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/ts3.4/constants.d.ts (deflated 58%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/ts3.4/user-agent-middleware.d.ts (deflated 60%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/ts3.4/check-features.d.ts (deflated 54%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/ts3.4/index.d.ts (deflated 17%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/ts3.4/configurations.d.ts (deflated 60%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/ts3.4/encode-features.d.ts (deflated 20%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/index.d.ts (deflated 17%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/configurations.d.ts (deflated 63%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-types/encode-features.d.ts (deflated 20%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-es/ (stored 0%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-es/constants.js (deflated 52%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-es/check-features.js (deflated 64%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-es/index.js (deflated 17%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-es/configurations.js (deflated 60%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-es/user-agent-middleware.js (deflated 65%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-es/encode-features.js (deflated 55%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-sdk/middleware-user-agent/dist-cjs/index.js (deflated 67%)
  adding: node_modules/@aws-sdk/middleware-user-agent/README.md (deflated 60%)
  adding: node_modules/@aws-sdk/middleware-user-agent/package.json (deflated 61%)
  adding: node_modules/@aws-sdk/util-user-agent-node/ (stored 0%)
  adding: node_modules/@aws-sdk/util-user-agent-node/LICENSE (deflated 65%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/crt-availability.d.ts (deflated 24%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/is-crt-available.d.ts (deflated 14%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/defaultUserAgent.d.ts (deflated 60%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/nodeAppIdConfigOptions.d.ts (deflated 44%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/ts3.4/crt-availability.d.ts (deflated 7%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/ts3.4/is-crt-available.d.ts (deflated 13%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/ts3.4/defaultUserAgent.d.ts (deflated 60%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/ts3.4/nodeAppIdConfigOptions.d.ts (deflated 39%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/ts3.4/index.d.ts (deflated 17%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-types/index.d.ts (deflated 17%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-es/ (stored 0%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-es/crt-availability.js (deflated 13%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-es/index.js (deflated 17%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-es/defaultUserAgent.js (deflated 60%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-es/nodeAppIdConfigOptions.js (deflated 47%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-es/is-crt-available.js (deflated 37%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-sdk/util-user-agent-node/dist-cjs/index.js (deflated 65%)
  adding: node_modules/@aws-sdk/util-user-agent-node/README.md (deflated 54%)
  adding: node_modules/@aws-sdk/util-user-agent-node/package.json (deflated 60%)
  adding: node_modules/@aws-sdk/credential-provider-node/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-node/LICENSE (deflated 65%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-types/defaultProvider.d.ts (deflated 70%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-types/remoteProvider.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/credential-provider-node/dist-types/ts3.4/ (stored 0%)
